cells,drugs,labels
34,168,0.0
34,175,0.0
34,180,1.0
34,181,1.0
34,182,1.0
34,183,1.0
34,186,1.0
34,188,1.0
34,190,1.0
34,191,1.0
34,197,1.0
34,200,1.0
34,212,1.0
34,218,1.0
34,226,1.0
34,228,1.0
34,231,1.0
34,253,1.0
34,256,1.0
34,258,1.0
34,277,1.0
34,280,1.0
34,291,1.0
34,294,1.0
34,296,1.0
34,298,0.0
34,299,1.0
34,305,1.0
34,306,1.0
34,312,1.0
34,313,1.0
34,315,1.0
34,324,1.0
34,328,0.0
34,343,0.0
34,346,1.0
34,369,1.0
34,373,0.0
34,381,0.0
34,384,1.0
34,415,0.0
34,422,1.0
34,429,1.0
34,431,1.0
34,434,0.0
34,435,1.0
34,446,1.0
34,449,0.0
34,452,1.0
34,461,0.0
34,466,1.0
34,495,1.0
34,508,1.0
34,512,1.0
34,515,1.0
34,527,1.0
34,536,1.0
34,554,1.0
34,556,1.0
34,558,1.0
34,563,1.0
34,571,1.0
34,574,1.0
34,579,1.0
34,593,1.0
34,600,1.0
34,625,1.0
34,628,1.0
34,641,1.0
34,658,1.0
34,669,1.0
34,683,1.0
34,687,1.0
34,688,1.0
34,691,1.0
34,695,1.0
34,696,1.0
34,705,1.0
34,712,1.0
34,731,1.0
34,754,1.0
34,764,1.0
34,767,1.0
34,774,0.0
34,777,1.0
34,779,1.0
34,780,1.0
34,789,1.0
34,798,1.0
34,804,1.0
34,810,1.0
34,812,1.0
34,882,1.0
34,894,1.0
34,906,1.0
34,920,1.0
34,935,1.0
34,936,1.0
34,940,1.0
34,945,1.0
35,6,1.0
35,10,1.0
35,11,1.0
35,12,0.0
35,15,0.0
35,16,0.0
35,39,1.0
35,46,1.0
35,71,1.0
35,76,1.0
35,90,1.0
35,91,0.0
35,98,0.0
35,101,1.0
35,103,1.0
35,118,1.0
35,120,0.0
35,125,1.0
35,131,1.0
35,134,1.0
35,135,1.0
35,136,0.0
35,137,1.0
35,138,1.0
35,154,1.0
35,160,1.0
35,168,0.0
35,175,0.0
35,190,1.0
35,196,1.0
35,210,1.0
35,211,1.0
35,220,1.0
35,223,1.0
35,239,1.0
35,247,1.0
35,260,1.0
35,274,1.0
35,294,1.0
35,298,0.0
35,302,1.0
35,313,1.0
35,321,1.0
35,327,1.0
35,328,0.0
35,340,1.0
35,342,1.0
35,354,1.0
35,361,1.0
35,375,1.0
35,376,1.0
35,379,1.0
35,380,1.0
35,381,0.0
35,404,1.0
35,415,0.0
35,416,1.0
35,424,1.0
35,429,1.0
35,432,1.0
35,434,0.0
35,437,1.0
35,438,1.0
35,441,1.0
35,444,1.0
35,449,0.0
35,469,1.0
35,473,1.0
35,475,1.0
35,483,1.0
35,490,1.0
35,492,1.0
35,498,1.0
35,503,1.0
35,505,1.0
35,507,1.0
35,525,1.0
35,536,1.0
35,539,1.0
35,542,1.0
35,545,1.0
35,557,1.0
35,563,1.0
35,575,1.0
35,579,1.0
35,591,1.0
35,600,1.0
35,609,1.0
35,617,1.0
35,618,1.0
35,650,1.0
35,659,1.0
35,672,1.0
35,685,1.0
35,715,1.0
35,716,1.0
35,718,1.0
35,728,1.0
35,738,1.0
35,747,1.0
35,760,1.0
35,768,1.0
35,774,0.0
35,783,1.0
35,790,1.0
35,791,1.0
35,792,1.0
35,807,1.0
35,817,1.0
35,819,1.0
35,820,1.0
35,831,1.0
35,833,1.0
35,844,1.0
35,851,1.0
35,853,1.0
35,877,1.0
35,899,1.0
35,940,1.0
35,948,1.0
35,950,1.0
36,7,1.0
36,12,0.0
36,15,0.0
36,16,0.0
36,25,1.0
36,32,0.0
36,53,1.0
36,62,1.0
36,76,1.0
36,87,1.0
36,91,0.0
36,98,0.0
36,100,1.0
36,103,1.0
36,106,1.0
36,111,1.0
36,114,1.0
36,117,1.0
36,125,1.0
36,145,1.0
36,146,1.0
36,148,1.0
36,157,1.0
36,160,1.0
36,162,1.0
36,168,0.0
36,179,1.0
36,181,1.0
36,197,1.0
36,198,1.0
36,211,1.0
36,250,1.0
36,251,1.0
36,269,1.0
36,273,1.0
36,284,1.0
36,298,0.0
36,300,1.0
36,306,1.0
36,307,1.0
36,316,1.0
36,319,1.0
36,326,1.0
36,328,0.0
36,343,0.0
36,345,1.0
36,356,1.0
36,367,1.0
36,369,1.0
36,381,0.0
36,388,0.0
36,406,1.0
36,415,0.0
36,433,1.0
36,434,0.0
36,449,0.0
36,453,1.0
36,454,1.0
36,458,1.0
36,476,1.0
36,512,1.0
36,515,1.0
36,537,1.0
36,541,1.0
36,544,1.0
36,545,1.0
36,555,1.0
36,556,1.0
36,563,1.0
36,564,1.0
36,583,1.0
36,606,1.0
36,617,1.0
36,628,1.0
36,638,1.0
36,657,1.0
36,664,1.0
36,683,1.0
36,689,1.0
36,691,1.0
36,693,1.0
36,708,1.0
36,732,1.0
36,733,1.0
36,738,1.0
36,758,1.0
36,774,0.0
36,778,1.0
36,788,1.0
36,797,1.0
36,803,1.0
36,804,1.0
36,809,1.0
36,814,1.0
36,817,1.0
36,826,1.0
36,827,1.0
36,831,1.0
36,833,1.0
36,838,1.0
36,855,1.0
36,866,1.0
36,867,1.0
36,875,1.0
36,876,1.0
36,905,1.0
36,910,1.0
36,915,1.0
36,917,1.0
36,923,1.0
36,931,1.0
37,1,1.0
37,5,1.0
37,7,1.0
37,15,0.0
37,16,0.0
37,18,1.0
37,27,1.0
37,32,0.0
37,45,1.0
37,48,1.0
37,51,1.0
37,59,1.0
37,66,1.0
37,67,1.0
37,70,1.0
37,77,1.0
37,91,0.0
37,94,1.0
37,98,0.0
37,101,1.0
37,105,1.0
37,106,1.0
37,107,1.0
37,108,1.0
37,110,1.0
37,119,1.0
37,120,0.0
37,128,1.0
37,135,1.0
37,136,0.0
37,142,1.0
37,143,1.0
37,151,1.0
37,168,0.0
37,175,0.0
37,176,1.0
37,187,1.0
37,195,1.0
37,207,1.0
37,219,1.0
37,252,1.0
37,269,1.0
37,280,0.0
37,285,1.0
37,294,1.0
37,297,1.0
37,298,0.0
37,321,1.0
37,328,0.0
37,343,0.0
37,376,1.0
37,377,1.0
37,381,0.0
37,388,1.0
37,391,1.0
37,393,1.0
37,399,1.0
37,414,1.0
37,415,0.0
37,423,1.0
37,434,0.0
37,449,0.0
37,460,1.0
37,480,1.0
37,491,1.0
37,498,1.0
37,500,1.0
37,504,1.0
37,533,1.0
37,539,1.0
37,543,1.0
37,553,1.0
37,565,1.0
37,569,1.0
37,591,1.0
37,595,1.0
37,596,1.0
37,604,1.0
37,635,1.0
37,640,1.0
37,659,1.0
37,662,1.0
37,673,1.0
37,686,1.0
37,688,1.0
37,701,1.0
37,712,1.0
37,715,1.0
37,716,1.0
37,744,1.0
37,747,1.0
37,752,1.0
37,770,1.0
37,771,1.0
37,773,1.0
37,774,0.0
37,778,1.0
37,790,1.0
37,804,1.0
37,807,1.0
37,822,1.0
37,825,1.0
37,832,1.0
37,864,1.0
37,869,1.0
37,872,1.0
37,879,1.0
37,881,1.0
37,899,1.0
37,900,1.0
37,906,1.0
37,930,1.0
37,944,1.0
37,947,1.0
37,950,1.0
38,3,1.0
38,5,1.0
38,12,0.0
38,13,1.0
38,14,1.0
38,16,0.0
38,32,0.0
38,39,1.0
38,46,1.0
38,50,1.0
38,53,1.0
38,79,1.0
38,91,0.0
38,98,0.0
38,103,1.0
38,107,1.0
38,120,0.0
38,123,1.0
38,127,1.0
38,136,0.0
38,163,1.0
38,166,1.0
38,168,0.0
38,172,1.0
38,199,1.0
38,200,1.0
38,203,1.0
38,204,1.0
38,209,1.0
38,232,1.0
38,239,1.0
38,242,1.0
38,262,1.0
38,272,1.0
38,298,0.0
38,324,1.0
38,328,0.0
38,343,0.0
38,344,1.0
38,353,1.0
38,361,1.0
38,381,0.0
38,388,0.0
38,397,1.0
38,412,1.0
38,415,0.0
38,416,1.0
38,420,1.0
38,424,1.0
38,434,0.0
38,449,0.0
38,475,1.0
38,476,1.0
38,481,1.0
38,491,1.0
38,494,1.0
38,510,1.0
38,512,1.0
38,527,1.0
38,550,1.0
38,580,1.0
38,587,1.0
38,592,1.0
38,599,1.0
38,606,1.0
38,612,1.0
38,617,1.0
38,618,1.0
38,630,1.0
38,639,1.0
38,640,1.0
38,641,1.0
38,648,1.0
38,659,1.0
38,684,1.0
38,704,1.0
38,709,1.0
38,730,1.0
38,753,1.0
38,754,1.0
38,759,1.0
38,766,1.0
38,774,0.0
38,811,1.0
38,816,1.0
38,846,1.0
38,854,1.0
38,865,1.0
38,867,1.0
38,870,1.0
38,928,1.0
38,933,1.0
39,5,1.0
39,12,0.0
39,15,0.0
39,16,0.0
39,23,1.0
39,32,0.0
39,67,1.0
39,70,1.0
39,83,1.0
39,87,1.0
39,88,1.0
39,90,1.0
39,91,0.0
39,97,1.0
39,98,0.0
39,120,0.0
39,127,1.0
39,130,1.0
39,136,0.0
39,141,1.0
39,149,1.0
39,154,1.0
39,161,1.0
39,163,1.0
39,168,0.0
39,175,0.0
39,191,1.0
39,207,1.0
39,246,1.0
39,255,1.0
39,273,1.0
39,280,0.0
39,293,1.0
39,298,0.0
39,302,1.0
39,304,1.0
39,321,1.0
39,326,1.0
39,335,1.0
39,344,1.0
39,349,1.0
39,373,0.0
39,388,0.0
39,393,1.0
39,398,1.0
39,411,1.0
39,415,0.0
39,434,0.0
39,437,1.0
39,440,1.0
39,445,1.0
39,449,0.0
39,453,1.0
39,478,0.0
39,487,1.0
39,488,1.0
39,490,1.0
39,494,1.0
39,501,1.0
39,506,1.0
39,521,1.0
39,529,1.0
39,532,1.0
39,559,1.0
39,566,1.0
39,575,1.0
39,577,1.0
39,581,1.0
39,582,1.0
39,604,1.0
39,606,1.0
39,618,1.0
39,631,1.0
39,648,1.0
39,667,1.0
39,674,1.0
39,692,1.0
39,693,1.0
39,712,1.0
39,720,1.0
39,733,1.0
39,747,1.0
39,749,1.0
39,752,1.0
39,757,1.0
39,760,1.0
39,762,1.0
39,763,1.0
39,774,0.0
39,796,1.0
39,805,1.0
39,811,1.0
39,833,1.0
39,842,1.0
39,855,1.0
39,859,1.0
39,869,1.0
39,870,1.0
39,871,1.0
39,875,1.0
39,878,1.0
39,881,1.0
39,896,1.0
39,913,1.0
39,915,1.0
39,916,1.0
39,918,1.0
39,929,1.0
39,932,1.0
39,933,1.0
39,938,1.0
40,2,1.0
40,8,1.0
40,12,0.0
40,15,0.0
40,16,0.0
40,23,1.0
40,27,1.0
40,32,0.0
40,45,1.0
40,48,1.0
40,56,1.0
40,57,1.0
40,68,1.0
40,80,1.0
40,91,0.0
40,98,0.0
40,114,1.0
40,120,0.0
40,121,1.0
40,122,1.0
40,136,0.0
40,151,1.0
40,152,1.0
40,156,1.0
40,163,1.0
40,168,0.0
40,175,0.0
40,189,1.0
40,208,1.0
40,209,1.0
40,228,1.0
40,238,1.0
40,253,1.0
40,259,1.0
40,278,1.0
40,280,1.0
40,298,0.0
40,306,1.0
40,308,1.0
40,322,1.0
40,328,0.0
40,343,0.0
40,364,1.0
40,369,1.0
40,373,1.0
40,381,0.0
40,384,1.0
40,386,1.0
40,388,0.0
40,391,1.0
40,392,1.0
40,395,1.0
40,398,1.0
40,410,1.0
40,415,0.0
40,419,1.0
40,431,1.0
40,434,0.0
40,439,1.0
40,445,1.0
40,447,1.0
40,449,0.0
40,460,1.0
40,463,1.0
40,496,1.0
40,507,1.0
40,511,1.0
40,532,1.0
40,559,1.0
40,579,1.0
40,581,1.0
40,586,1.0
40,588,1.0
40,598,1.0
40,599,1.0
40,602,1.0
40,624,1.0
40,635,1.0
40,688,1.0
40,710,1.0
40,712,1.0
40,715,1.0
40,725,1.0
40,727,1.0
40,731,1.0
40,749,1.0
40,760,1.0
40,777,1.0
40,819,1.0
40,820,1.0
40,830,1.0
40,842,1.0
40,856,1.0
40,871,1.0
40,891,1.0
40,895,1.0
40,898,1.0
40,899,1.0
40,921,1.0
40,932,1.0
40,935,1.0
40,946,1.0
40,947,1.0
40,948,1.0
41,4,1.0
41,7,1.0
41,8,1.0
41,9,1.0
41,12,0.0
41,14,1.0
41,16,0.0
41,18,1.0
41,32,0.0
41,46,1.0
41,66,1.0
41,70,1.0
41,71,1.0
41,78,0.0
41,91,0.0
41,98,0.0
41,105,1.0
41,120,0.0
41,126,1.0
41,136,0.0
41,155,1.0
41,168,0.0
41,172,1.0
41,175,0.0
41,182,1.0
41,187,1.0
41,193,1.0
41,200,1.0
41,201,1.0
41,202,1.0
41,218,1.0
41,222,1.0
41,247,1.0
41,251,1.0
41,255,1.0
41,261,1.0
41,263,1.0
41,265,1.0
41,266,1.0
41,281,1.0
41,282,1.0
41,284,1.0
41,285,1.0
41,298,0.0
41,312,1.0
41,328,0.0
41,334,1.0
41,343,0.0
41,349,1.0
41,351,1.0
41,381,0.0
41,386,1.0
41,399,1.0
41,407,1.0
41,415,0.0
41,424,1.0
41,427,1.0
41,428,1.0
41,434,0.0
41,437,1.0
41,449,0.0
41,467,1.0
41,473,1.0
41,483,1.0
41,490,1.0
41,516,1.0
41,524,1.0
41,526,1.0
41,527,1.0
41,528,1.0
41,538,1.0
41,557,1.0
41,568,1.0
41,592,1.0
41,594,1.0
41,605,1.0
41,611,1.0
41,633,1.0
41,635,1.0
41,639,1.0
41,649,1.0
41,660,1.0
41,661,1.0
41,672,1.0
41,673,1.0
41,677,1.0
41,689,1.0
41,696,1.0
41,703,1.0
41,704,1.0
41,720,1.0
41,734,1.0
41,765,1.0
41,768,1.0
41,774,0.0
41,778,1.0
41,798,1.0
41,838,1.0
41,843,1.0
41,863,1.0
41,872,1.0
41,898,1.0
41,907,1.0
41,912,1.0
41,935,1.0
41,951,1.0
42,2,1.0
42,12,0.0
42,15,0.0
42,16,0.0
42,26,1.0
42,29,1.0
42,32,0.0
42,53,1.0
42,76,1.0
42,82,1.0
42,89,1.0
42,91,0.0
42,93,1.0
42,96,1.0
42,98,0.0
42,107,1.0
42,119,1.0
42,120,0.0
42,126,1.0
42,142,1.0
42,157,1.0
42,162,1.0
42,168,0.0
42,175,0.0
42,177,1.0
42,181,1.0
42,193,1.0
42,196,1.0
42,201,1.0
42,206,1.0
42,217,1.0
42,222,1.0
42,227,1.0
42,244,1.0
42,251,1.0
42,252,1.0
42,256,1.0
42,257,1.0
42,258,1.0
42,283,1.0
42,298,0.0
42,299,1.0
42,302,1.0
42,307,1.0
42,310,1.0
42,314,1.0
42,315,1.0
42,328,0.0
42,331,1.0
42,333,1.0
42,343,0.0
42,347,1.0
42,352,1.0
42,357,1.0
42,360,1.0
42,376,1.0
42,381,0.0
42,388,0.0
42,389,1.0
42,391,1.0
42,415,0.0
42,416,1.0
42,436,1.0
42,438,1.0
42,440,1.0
42,445,1.0
42,446,1.0
42,449,0.0
42,450,1.0
42,458,1.0
42,468,1.0
42,477,1.0
42,487,1.0
42,511,1.0
42,513,1.0
42,524,1.0
42,533,1.0
42,551,1.0
42,553,1.0
42,559,1.0
42,568,1.0
42,570,1.0
42,576,1.0
42,577,1.0
42,587,1.0
42,589,1.0
42,600,1.0
42,634,1.0
42,639,1.0
42,669,1.0
42,679,1.0
42,698,1.0
42,703,1.0
42,719,1.0
42,727,1.0
42,737,1.0
42,741,1.0
42,742,1.0
42,763,1.0
42,772,1.0
42,774,0.0
42,787,1.0
42,789,1.0
42,808,1.0
42,817,1.0
42,819,1.0
42,821,1.0
42,825,1.0
42,829,1.0
42,831,1.0
42,848,1.0
42,856,1.0
42,880,1.0
42,903,1.0
42,915,1.0
42,919,1.0
42,920,1.0
42,924,1.0
42,927,1.0
42,932,1.0
42,944,1.0
42,948,1.0
42,951,1.0
43,5,1.0
43,12,0.0
43,14,1.0
43,15,0.0
43,16,0.0
43,38,1.0
43,59,1.0
43,83,1.0
43,91,0.0
43,94,1.0
43,98,0.0
43,99,1.0
43,110,1.0
43,116,1.0
43,120,0.0
43,136,0.0
43,147,1.0
43,166,1.0
43,168,0.0
43,169,1.0
43,175,0.0
43,180,1.0
43,183,1.0
43,194,1.0
43,203,1.0
43,205,1.0
43,213,1.0
43,233,1.0
43,236,1.0
43,251,1.0
43,272,1.0
43,278,1.0
43,290,1.0
43,298,0.0
43,301,1.0
43,307,1.0
43,315,1.0
43,318,1.0
43,321,1.0
43,328,0.0
43,336,1.0
43,342,1.0
43,351,1.0
43,364,1.0
43,377,1.0
43,381,0.0
43,388,0.0
43,415,0.0
43,419,1.0
43,425,1.0
43,431,1.0
43,434,0.0
43,443,1.0
43,447,1.0
43,449,0.0
43,461,0.0
43,465,1.0
43,468,1.0
43,471,1.0
43,478,0.0
43,509,1.0
43,531,1.0
43,547,1.0
43,567,1.0
43,572,1.0
43,578,1.0
43,583,1.0
43,585,1.0
43,599,1.0
43,619,1.0
43,624,1.0
43,651,1.0
43,653,1.0
43,661,1.0
43,667,1.0
43,681,1.0
43,687,1.0
43,691,1.0
43,694,1.0
43,695,1.0
43,697,1.0
43,698,1.0
43,708,1.0
43,715,1.0
43,755,1.0
43,761,1.0
43,767,1.0
43,774,0.0
43,780,1.0
43,795,1.0
43,797,1.0
43,806,1.0
43,808,1.0
43,816,1.0
43,819,1.0
43,822,1.0
43,824,1.0
43,831,1.0
43,845,1.0
43,850,1.0
43,869,1.0
43,872,1.0
43,883,1.0
43,894,1.0
43,904,1.0
43,910,1.0
43,925,1.0
43,934,1.0
43,935,1.0
43,937,1.0
44,3,1.0
44,9,1.0
44,12,0.0
44,15,0.0
44,16,0.0
44,19,1.0
44,20,1.0
44,32,0.0
44,44,1.0
44,61,1.0
44,77,1.0
44,86,1.0
44,91,0.0
44,93,1.0
44,98,0.0
44,99,1.0
44,105,1.0
44,119,1.0
44,120,0.0
44,124,1.0
44,136,0.0
44,155,1.0
44,168,0.0
44,175,0.0
44,178,1.0
44,190,1.0
44,195,1.0
44,198,1.0
44,200,1.0
44,231,1.0
44,248,1.0
44,250,1.0
44,270,1.0
44,286,1.0
44,298,0.0
44,318,1.0
44,328,0.0
44,331,1.0
44,337,1.0
44,338,1.0
44,343,0.0
44,345,1.0
44,354,1.0
44,358,1.0
44,363,1.0
44,368,1.0
44,370,1.0
44,375,1.0
44,381,0.0
44,388,0.0
44,392,1.0
44,403,1.0
44,411,1.0
44,415,0.0
44,421,1.0
44,423,1.0
44,431,1.0
44,432,1.0
44,434,0.0
44,439,1.0
44,449,0.0
44,454,1.0
44,460,1.0
44,464,1.0
44,477,1.0
44,481,1.0
44,486,1.0
44,500,1.0
44,511,1.0
44,522,1.0
44,528,1.0
44,530,1.0
44,550,1.0
44,561,1.0
44,568,1.0
44,576,1.0
44,589,1.0
44,606,1.0
44,609,1.0
44,617,1.0
44,620,1.0
44,630,1.0
44,637,1.0
44,644,1.0
44,645,1.0
44,657,1.0
44,668,1.0
44,675,1.0
44,679,1.0
44,686,1.0
44,689,1.0
44,706,1.0
44,736,1.0
44,749,1.0
44,758,1.0
44,764,1.0
44,766,1.0
44,770,1.0
44,791,1.0
44,792,1.0
44,796,1.0
44,802,1.0
44,812,1.0
44,833,1.0
44,856,1.0
44,878,1.0
44,891,1.0
44,896,1.0
44,917,1.0
44,919,1.0
44,921,1.0
44,922,1.0
44,931,1.0
44,936,1.0
44,937,1.0
45,2,1.0
45,7,1.0
45,8,1.0
45,15,0.0
45,16,0.0
45,18,1.0
45,21,1.0
45,24,1.0
45,32,0.0
45,33,1.0
45,42,1.0
45,66,1.0
45,81,1.0
45,91,0.0
45,98,0.0
45,104,1.0
45,111,1.0
45,112,1.0
45,113,1.0
45,120,0.0
45,129,1.0
45,136,0.0
45,140,1.0
45,151,1.0
45,168,0.0
45,172,1.0
45,175,0.0
45,193,1.0
45,202,1.0
45,213,1.0
45,226,1.0
45,238,1.0
45,245,1.0
45,250,1.0
45,251,1.0
45,265,1.0
45,279,1.0
45,292,1.0
45,293,1.0
45,294,1.0
45,298,0.0
45,312,1.0
45,328,0.0
45,343,0.0
45,355,1.0
45,381,0.0
45,394,1.0
45,403,1.0
45,411,1.0
45,412,1.0
45,415,0.0
45,434,0.0
45,449,0.0
45,464,1.0
45,465,1.0
45,477,1.0
45,488,1.0
45,492,1.0
45,510,1.0
45,513,1.0
45,525,1.0
45,538,1.0
45,560,1.0
45,569,1.0
45,573,1.0
45,590,1.0
45,591,1.0
45,594,1.0
45,602,1.0
45,606,1.0
45,610,1.0
45,612,1.0
45,621,1.0
45,633,1.0
45,636,1.0
45,644,1.0
45,645,1.0
45,646,1.0
45,655,1.0
45,663,1.0
45,667,1.0
45,677,1.0
45,683,1.0
45,688,1.0
45,689,1.0
45,691,1.0
45,692,1.0
45,697,1.0
45,706,1.0
45,716,1.0
45,730,1.0
45,731,1.0
45,774,0.0
45,790,1.0
45,793,1.0
45,807,1.0
45,810,1.0
45,813,1.0
45,819,1.0
45,874,1.0
45,877,1.0
45,880,1.0
45,885,1.0
45,889,1.0
45,890,1.0
45,891,1.0
45,894,1.0
45,909,1.0
45,921,1.0
45,922,1.0
45,923,1.0
45,924,1.0
45,938,1.0
46,12,0.0
46,15,0.0
46,16,0.0
46,31,1.0
46,32,0.0
46,44,1.0
46,50,1.0
46,68,1.0
46,74,1.0
46,77,1.0
46,91,0.0
46,92,1.0
46,95,1.0
46,98,0.0
46,101,1.0
46,105,1.0
46,120,0.0
46,133,1.0
46,136,0.0
46,142,1.0
46,144,1.0
46,148,1.0
46,168,0.0
46,175,0.0
46,193,1.0
46,212,1.0
46,213,1.0
46,215,1.0
46,225,1.0
46,229,1.0
46,234,1.0
46,235,1.0
46,242,1.0
46,249,1.0
46,272,1.0
46,291,1.0
46,298,0.0
46,309,1.0
46,319,1.0
46,330,1.0
46,337,1.0
46,343,0.0
46,349,1.0
46,381,0.0
46,388,0.0
46,391,1.0
46,392,1.0
46,401,1.0
46,415,0.0
46,421,1.0
46,432,1.0
46,434,0.0
46,443,1.0
46,449,0.0
46,451,1.0
46,452,1.0
46,462,1.0
46,464,1.0
46,472,1.0
46,485,1.0
46,502,1.0
46,519,1.0
46,541,1.0
46,542,1.0
46,564,1.0
46,589,1.0
46,615,1.0
46,628,1.0
46,634,1.0
46,635,1.0
46,642,1.0
46,654,1.0
46,655,1.0
46,656,1.0
46,673,1.0
46,680,1.0
46,683,1.0
46,689,1.0
46,697,1.0
46,705,1.0
46,712,1.0
46,721,1.0
46,734,1.0
46,737,1.0
46,757,1.0
46,770,1.0
46,772,1.0
46,774,0.0
46,775,1.0
46,776,1.0
46,780,1.0
46,787,1.0
46,796,1.0
46,808,1.0
46,815,1.0
46,820,1.0
46,824,1.0
46,827,1.0
46,837,1.0
46,838,1.0
46,845,1.0
46,847,1.0
46,849,1.0
46,850,1.0
46,853,1.0
46,866,1.0
46,881,1.0
46,887,1.0
46,889,1.0
46,892,1.0
46,897,1.0
46,915,1.0
46,917,1.0
46,928,1.0
46,929,1.0
46,945,1.0
47,0,1.0
47,8,1.0
47,12,0.0
47,15,0.0
47,16,0.0
47,22,1.0
47,32,0.0
47,39,1.0
47,43,1.0
47,50,1.0
47,72,1.0
47,76,1.0
47,84,1.0
47,91,0.0
47,98,0.0
47,120,0.0
47,132,0.0
47,136,0.0
47,143,1.0
47,152,1.0
47,168,0.0
47,175,0.0
47,177,1.0
47,190,1.0
47,205,1.0
47,212,1.0
47,221,1.0
47,227,1.0
47,239,1.0
47,262,1.0
47,268,1.0
47,275,1.0
47,276,1.0
47,290,1.0
47,296,1.0
47,298,0.0
47,300,1.0
47,313,1.0
47,319,1.0
47,320,1.0
47,333,1.0
47,343,0.0
47,350,1.0
47,366,1.0
47,367,1.0
47,370,1.0
47,374,1.0
47,381,0.0
47,388,0.0
47,390,1.0
47,412,1.0
47,417,1.0
47,418,1.0
47,427,1.0
47,434,0.0
47,449,0.0
47,453,1.0
47,454,1.0
47,472,1.0
47,478,1.0
47,495,1.0
47,502,1.0
47,507,1.0
47,523,1.0
47,542,1.0
47,551,1.0
47,568,1.0
47,581,1.0
47,582,1.0
47,596,1.0
47,605,1.0
47,631,1.0
47,637,1.0
47,647,1.0
47,649,1.0
47,665,1.0
47,667,1.0
47,672,1.0
47,676,1.0
47,686,1.0
47,716,1.0
47,719,1.0
47,725,1.0
47,743,1.0
47,761,1.0
47,763,1.0
47,765,1.0
47,766,1.0
47,768,1.0
47,772,1.0
47,774,0.0
47,791,1.0
47,797,1.0
47,798,1.0
47,807,1.0
47,827,1.0
47,829,1.0
47,830,1.0
47,842,1.0
47,850,1.0
47,924,1.0
47,930,1.0
47,935,1.0
48,4,1.0
48,8,1.0
48,12,0.0
48,15,0.0
48,16,0.0
48,32,0.0
48,39,1.0
48,43,1.0
48,50,1.0
48,52,1.0
48,59,1.0
48,66,1.0
48,69,1.0
48,76,1.0
48,85,1.0
48,90,1.0
48,91,0.0
48,98,0.0
48,120,0.0
48,123,1.0
48,126,1.0
48,136,0.0
48,145,1.0
48,147,1.0
48,149,1.0
48,155,1.0
48,168,0.0
48,175,0.0
48,179,1.0
48,182,1.0
48,183,1.0
48,189,1.0
48,202,1.0
48,207,1.0
48,214,1.0
48,248,1.0
48,255,1.0
48,257,1.0
48,271,1.0
48,287,1.0
48,290,1.0
48,298,0.0
48,315,1.0
48,328,0.0
48,331,1.0
48,334,1.0
48,335,1.0
48,365,1.0
48,371,1.0
48,373,1.0
48,379,1.0
48,381,0.0
48,388,0.0
48,394,1.0
48,422,1.0
48,429,1.0
48,434,0.0
48,448,1.0
48,449,0.0
48,455,1.0
48,458,1.0
48,469,1.0
48,471,1.0
48,480,1.0
48,500,1.0
48,513,1.0
48,515,1.0
48,518,1.0
48,528,1.0
48,530,1.0
48,543,1.0
48,554,1.0
48,556,1.0
48,557,1.0
48,578,1.0
48,600,1.0
48,603,1.0
48,644,1.0
48,672,1.0
48,674,1.0
48,675,1.0
48,681,1.0
48,685,1.0
48,694,1.0
48,700,1.0
48,711,1.0
48,723,1.0
48,744,1.0
48,752,1.0
48,756,1.0
48,759,1.0
48,763,1.0
48,768,1.0
48,776,1.0
48,787,1.0
48,823,1.0
48,833,1.0
48,838,1.0
48,859,1.0
48,866,1.0
48,881,1.0
48,883,1.0
48,890,1.0
48,893,1.0
48,904,1.0
48,923,1.0
48,947,1.0
48,949,1.0
49,8,1.0
49,12,0.0
49,15,0.0
49,16,0.0
49,29,1.0
49,30,1.0
49,31,1.0
49,32,0.0
49,40,1.0
49,48,1.0
49,54,1.0
49,66,1.0
49,79,1.0
49,80,1.0
49,91,0.0
49,97,1.0
49,98,0.0
49,107,1.0
49,112,1.0
49,118,1.0
49,133,1.0
49,136,0.0
49,167,1.0
49,168,0.0
49,169,1.0
49,172,1.0
49,175,0.0
49,181,1.0
49,184,1.0
49,194,1.0
49,201,1.0
49,204,1.0
49,208,1.0
49,209,1.0
49,226,1.0
49,235,1.0
49,236,1.0
49,252,1.0
49,260,1.0
49,271,1.0
49,272,1.0
49,286,1.0
49,293,1.0
49,294,1.0
49,298,0.0
49,303,1.0
49,311,1.0
49,328,0.0
49,345,1.0
49,349,1.0
49,373,0.0
49,378,1.0
49,381,0.0
49,388,0.0
49,398,1.0
49,408,1.0
49,415,0.0
49,433,1.0
49,434,0.0
49,436,1.0
49,444,1.0
49,474,1.0
49,489,1.0
49,502,1.0
49,512,1.0
49,516,1.0
49,517,1.0
49,542,1.0
49,543,1.0
49,560,1.0
49,566,1.0
49,577,1.0
49,578,1.0
49,593,1.0
49,646,1.0
49,651,1.0
49,656,1.0
49,665,1.0
49,673,1.0
49,678,1.0
49,707,1.0
49,730,1.0
49,732,1.0
49,741,1.0
49,745,1.0
49,760,1.0
49,766,1.0
49,772,1.0
49,774,0.0
49,779,1.0
49,792,1.0
49,803,1.0
49,805,1.0
49,817,1.0
49,852,1.0
49,855,1.0
49,872,1.0
49,897,1.0
49,898,1.0
49,900,1.0
