cells,drugs,labels
33,246,1.0
33,247,1.0
33,248,1.0
33,249,1.0
33,250,1.0
33,251,1.0
33,252,1.0
33,253,1.0
33,255,1.0
33,256,1.0
33,258,1.0
33,259,1.0
33,260,1.0
33,261,1.0
33,262,1.0
33,263,1.0
33,267,1.0
33,268,1.0
33,269,1.0
33,270,1.0
33,271,1.0
33,272,1.0
33,273,1.0
33,274,1.0
33,275,1.0
33,276,1.0
33,277,1.0
33,278,1.0
33,279,1.0
33,280,1.0
33,281,1.0
33,282,1.0
33,283,1.0
33,284,1.0
33,285,1.0
33,286,1.0
33,287,1.0
33,288,1.0
33,289,1.0
33,290,1.0
33,291,1.0
33,292,1.0
33,293,1.0
33,294,1.0
33,295,1.0
33,297,1.0
33,299,1.0
33,300,1.0
33,301,1.0
33,303,1.0
33,304,1.0
33,306,1.0
33,307,1.0
33,308,1.0
33,309,1.0
33,310,1.0
33,311,1.0
33,312,1.0
33,313,1.0
33,314,1.0
33,315,1.0
33,316,1.0
33,317,1.0
33,318,1.0
33,319,1.0
33,320,1.0
33,321,1.0
33,322,1.0
33,323,1.0
33,324,1.0
33,325,1.0
33,326,1.0
33,327,1.0
33,329,1.0
33,330,1.0
33,331,1.0
33,332,1.0
33,334,1.0
33,335,1.0
33,336,1.0
33,337,1.0
33,338,1.0
33,339,1.0
33,340,1.0
33,341,1.0
33,342,1.0
33,345,1.0
33,346,1.0
33,347,1.0
33,348,1.0
33,349,1.0
33,350,1.0
33,351,1.0
33,352,1.0
33,353,1.0
33,354,1.0
33,355,1.0
33,356,1.0
33,357,1.0
33,358,1.0
33,359,1.0
33,361,1.0
33,362,1.0
33,363,1.0
33,364,1.0
33,365,1.0
33,366,1.0
33,367,1.0
33,368,1.0
33,369,1.0
33,371,1.0
33,372,1.0
33,373,1.0
33,374,1.0
33,376,1.0
33,378,1.0
33,379,1.0
33,380,1.0
33,382,1.0
33,383,1.0
33,387,1.0
33,390,1.0
33,391,1.0
33,393,1.0
33,394,1.0
33,395,1.0
33,396,1.0
33,397,1.0
33,399,1.0
33,400,1.0
33,401,1.0
33,403,1.0
33,404,1.0
33,405,1.0
33,406,1.0
33,407,1.0
33,408,1.0
33,409,1.0
33,410,1.0
33,411,1.0
33,412,1.0
33,413,1.0
33,414,1.0
33,416,1.0
33,417,1.0
33,418,1.0
33,419,1.0
33,421,1.0
33,422,1.0
33,423,1.0
33,424,1.0
33,425,1.0
33,426,1.0
33,427,1.0
33,428,1.0
33,429,1.0
33,430,1.0
33,431,1.0
33,432,1.0
33,433,1.0
33,435,1.0
33,436,1.0
33,437,1.0
33,439,1.0
33,440,1.0
33,441,1.0
33,442,1.0
33,443,1.0
33,444,1.0
33,445,1.0
33,446,1.0
33,447,1.0
33,448,1.0
33,451,1.0
33,452,1.0
33,454,1.0
33,455,1.0
33,456,1.0
33,457,1.0
33,458,1.0
33,459,1.0
33,462,1.0
33,464,1.0
33,465,1.0
33,466,1.0
33,467,1.0
33,468,1.0
33,469,1.0
33,470,1.0
33,471,1.0
33,472,1.0
33,473,1.0
33,474,1.0
33,475,1.0
33,476,1.0
33,477,1.0
33,478,1.0
33,479,1.0
33,481,1.0
33,483,1.0
33,484,1.0
33,485,1.0
33,486,1.0
33,487,1.0
33,488,1.0
33,489,1.0
33,490,1.0
33,491,1.0
33,493,1.0
33,494,1.0
33,495,1.0
33,496,1.0
33,498,1.0
33,499,1.0
33,500,1.0
33,501,1.0
33,502,1.0
33,503,1.0
33,504,1.0
33,505,1.0
33,506,1.0
33,507,1.0
33,508,1.0
33,509,1.0
33,510,1.0
33,511,1.0
33,512,1.0
33,513,1.0
33,514,1.0
33,515,1.0
33,516,1.0
33,517,1.0
33,519,1.0
33,520,1.0
33,521,1.0
33,522,1.0
33,523,1.0
33,524,1.0
33,525,1.0
33,526,1.0
33,527,1.0
33,528,1.0
33,529,1.0
33,530,1.0
33,531,1.0
33,532,1.0
33,533,1.0
33,534,1.0
33,535,1.0
33,536,1.0
33,537,1.0
33,538,1.0
33,539,1.0
33,540,1.0
33,541,1.0
33,542,1.0
33,543,1.0
33,544,1.0
33,545,1.0
33,547,1.0
33,548,1.0
33,549,1.0
33,550,1.0
33,551,1.0
33,552,1.0
33,553,1.0
33,555,1.0
33,556,1.0
33,558,1.0
33,559,1.0
33,561,1.0
33,564,1.0
33,565,1.0
33,567,1.0
33,568,1.0
33,569,1.0
33,570,1.0
33,571,1.0
33,572,1.0
33,573,1.0
33,574,1.0
33,576,1.0
33,578,1.0
33,579,1.0
33,580,1.0
33,581,1.0
33,582,1.0
33,583,1.0
33,584,1.0
33,585,1.0
33,587,1.0
33,589,1.0
33,591,1.0
33,592,1.0
33,593,1.0
33,594,1.0
33,595,1.0
33,596,1.0
33,597,1.0
33,598,1.0
33,599,1.0
33,601,1.0
33,602,1.0
33,604,1.0
33,605,1.0
33,606,1.0
33,607,1.0
33,608,1.0
33,609,1.0
33,610,1.0
33,611,1.0
33,612,1.0
33,613,1.0
33,614,1.0
33,615,1.0
33,617,1.0
33,618,1.0
33,620,1.0
33,621,1.0
33,622,1.0
33,623,1.0
33,624,1.0
33,625,1.0
33,627,1.0
33,628,1.0
33,629,1.0
33,630,1.0
33,631,1.0
33,632,1.0
33,633,1.0
33,635,1.0
33,636,1.0
33,637,1.0
33,638,1.0
33,639,1.0
33,640,1.0
33,641,1.0
33,642,1.0
33,643,1.0
33,644,1.0
33,645,1.0
33,647,1.0
33,648,1.0
33,649,1.0
33,650,1.0
33,651,1.0
33,653,1.0
33,654,1.0
33,655,1.0
33,656,1.0
33,657,1.0
33,659,1.0
33,660,1.0
33,661,1.0
33,662,1.0
33,664,1.0
33,665,1.0
33,666,1.0
33,667,1.0
33,668,1.0
33,669,1.0
33,671,1.0
33,672,1.0
33,673,1.0
33,674,1.0
33,675,1.0
33,676,1.0
33,677,1.0
33,678,1.0
33,679,1.0
33,680,1.0
33,681,1.0
33,682,1.0
33,683,1.0
33,684,1.0
33,685,1.0
33,686,1.0
33,687,1.0
33,688,1.0
33,689,1.0
33,690,1.0
33,691,1.0
33,693,1.0
33,694,1.0
33,695,1.0
33,696,1.0
33,697,1.0
33,698,1.0
33,699,1.0
33,700,1.0
33,701,1.0
33,702,1.0
33,703,1.0
33,705,1.0
33,706,1.0
33,707,1.0
33,708,1.0
33,710,1.0
33,712,1.0
33,713,1.0
33,715,1.0
33,717,1.0
33,718,1.0
33,719,1.0
33,720,1.0
33,721,1.0
33,722,1.0
33,723,1.0
33,724,1.0
33,725,1.0
33,726,1.0
33,727,1.0
33,728,1.0
33,729,1.0
33,730,1.0
33,731,1.0
33,732,1.0
33,733,1.0
33,734,1.0
33,735,1.0
33,737,1.0
33,738,1.0
33,739,1.0
33,740,1.0
33,741,1.0
33,742,1.0
33,743,1.0
33,744,1.0
33,745,1.0
33,746,1.0
33,747,1.0
33,748,1.0
33,749,1.0
33,750,1.0
33,751,1.0
33,752,1.0
33,754,1.0
33,755,1.0
33,757,1.0
33,758,1.0
33,760,1.0
33,761,1.0
33,762,1.0
33,763,1.0
33,764,1.0
33,765,1.0
33,766,1.0
33,768,1.0
33,769,1.0
33,770,1.0
33,771,1.0
33,772,1.0
33,773,1.0
33,775,1.0
33,776,1.0
33,777,1.0
33,778,1.0
33,779,1.0
33,780,1.0
33,781,1.0
33,782,1.0
33,783,1.0
33,786,1.0
33,787,1.0
33,788,1.0
33,790,1.0
33,791,1.0
33,792,1.0
33,793,1.0
33,794,1.0
33,795,1.0
33,796,1.0
33,797,1.0
33,798,1.0
33,799,1.0
33,800,1.0
33,801,1.0
33,802,1.0
33,803,1.0
33,804,1.0
33,805,1.0
33,806,1.0
33,807,1.0
33,808,1.0
33,809,1.0
33,810,1.0
33,811,1.0
33,812,1.0
33,813,1.0
33,814,1.0
33,815,1.0
33,816,1.0
33,817,1.0
33,818,1.0
33,819,1.0
33,820,1.0
33,821,1.0
33,822,1.0
33,823,1.0
33,824,1.0
33,825,1.0
33,826,1.0
33,827,1.0
33,828,1.0
33,829,1.0
33,830,1.0
33,832,1.0
33,835,1.0
33,836,1.0
33,837,1.0
33,838,1.0
33,839,1.0
33,840,1.0
33,841,1.0
33,842,1.0
33,843,1.0
33,844,1.0
33,845,1.0
33,846,1.0
33,847,1.0
33,848,1.0
33,849,1.0
33,850,1.0
33,851,1.0
33,852,1.0
33,853,1.0
33,855,1.0
33,856,1.0
33,857,1.0
33,858,1.0
33,859,1.0
33,860,1.0
33,861,1.0
33,862,1.0
33,863,1.0
33,864,1.0
33,865,1.0
33,866,1.0
33,867,1.0
33,868,1.0
33,869,1.0
33,870,1.0
33,871,1.0
33,872,1.0
33,873,1.0
33,874,1.0
33,875,1.0
33,876,1.0
33,877,1.0
33,878,1.0
33,879,1.0
33,880,1.0
33,881,1.0
33,882,1.0
33,883,1.0
33,885,1.0
33,887,1.0
33,888,1.0
33,889,1.0
33,890,1.0
33,891,1.0
33,892,1.0
33,893,1.0
33,895,1.0
33,896,1.0
33,897,1.0
33,898,1.0
33,899,1.0
33,900,1.0
33,901,1.0
33,903,1.0
33,904,1.0
33,905,1.0
33,906,1.0
33,907,1.0
33,909,1.0
33,911,1.0
33,912,1.0
33,913,1.0
33,914,1.0
33,915,1.0
33,916,1.0
33,917,1.0
33,918,1.0
33,919,1.0
33,920,1.0
33,921,1.0
33,922,1.0
33,923,1.0
33,924,1.0
33,925,1.0
33,926,1.0
33,927,1.0
33,928,1.0
33,930,1.0
33,931,1.0
33,932,1.0
33,933,1.0
33,934,1.0
33,935,1.0
33,936,1.0
33,937,1.0
33,938,1.0
33,939,1.0
33,940,1.0
33,943,1.0
33,944,1.0
33,945,1.0
33,947,1.0
33,948,1.0
33,949,1.0
33,950,1.0
33,951,1.0
34,0,1.0
34,1,1.0
34,2,1.0
34,3,1.0
34,4,1.0
34,5,1.0
34,6,1.0
34,7,1.0
34,8,1.0
34,9,1.0
34,10,1.0
34,11,1.0
34,13,1.0
34,14,1.0
34,17,1.0
34,19,1.0
34,20,1.0
34,21,1.0
34,22,1.0
34,23,1.0
34,24,1.0
34,25,1.0
34,26,1.0
34,27,1.0
34,28,1.0
34,29,1.0
34,30,1.0
34,33,1.0
34,34,1.0
34,35,1.0
34,36,1.0
34,37,1.0
34,38,1.0
34,40,1.0
34,41,1.0
34,42,1.0
34,43,1.0
34,44,1.0
34,46,1.0
34,47,1.0
34,48,1.0
34,49,1.0
34,50,1.0
34,52,1.0
34,53,1.0
34,55,1.0
34,56,1.0
34,58,1.0
34,59,1.0
34,60,1.0
34,61,1.0
34,62,1.0
34,64,1.0
34,65,1.0
34,66,1.0
34,67,1.0
34,68,1.0
34,69,1.0
34,70,1.0
34,71,1.0
34,72,1.0
34,73,1.0
34,74,1.0
34,75,1.0
34,77,1.0
34,78,1.0
34,79,1.0
34,80,1.0
34,81,1.0
34,83,1.0
34,84,1.0
34,85,1.0
34,86,1.0
34,87,1.0
34,89,1.0
34,90,1.0
34,92,1.0
34,93,1.0
34,94,1.0
34,96,1.0
34,97,1.0
34,99,1.0
34,100,1.0
34,101,1.0
34,102,1.0
34,103,1.0
34,104,1.0
34,105,1.0
34,106,1.0
34,107,1.0
34,108,1.0
34,109,1.0
34,111,1.0
34,112,1.0
34,113,1.0
34,114,1.0
34,115,1.0
34,116,1.0
34,118,1.0
34,119,1.0
34,121,1.0
34,123,1.0
34,124,1.0
34,126,1.0
34,128,1.0
34,129,1.0
34,130,1.0
34,131,1.0
34,132,1.0
34,133,1.0
34,134,1.0
34,135,1.0
34,136,0.0
34,137,1.0
34,138,1.0
34,139,1.0
34,140,1.0
34,141,1.0
34,142,1.0
34,144,1.0
34,145,1.0
34,146,1.0
34,147,1.0
34,148,1.0
34,150,1.0
34,151,1.0
34,152,1.0
34,154,1.0
34,155,1.0
34,158,1.0
34,159,1.0
34,160,1.0
34,161,1.0
34,163,1.0
34,164,1.0
34,165,1.0
34,166,1.0
34,167,1.0
34,169,1.0
34,170,1.0
34,171,1.0
34,172,1.0
34,174,1.0
34,176,1.0
34,177,1.0
34,178,1.0
34,179,1.0
34,184,1.0
34,185,1.0
34,187,1.0
34,189,1.0
34,192,1.0
34,193,1.0
34,194,1.0
34,195,1.0
34,196,1.0
34,198,1.0
34,199,1.0
34,201,1.0
34,202,1.0
34,203,1.0
34,204,1.0
34,205,1.0
34,206,1.0
34,207,1.0
34,208,1.0
34,209,1.0
34,210,1.0
34,211,1.0
34,213,1.0
34,214,1.0
34,215,1.0
34,216,1.0
34,217,1.0
34,219,1.0
34,220,1.0
34,221,1.0
34,222,1.0
34,223,1.0
34,224,1.0
34,225,1.0
34,227,1.0
34,229,1.0
34,230,1.0
34,232,1.0
34,233,1.0
34,234,1.0
34,235,1.0
34,236,1.0
34,237,1.0
34,238,1.0
34,239,1.0
34,240,1.0
34,241,1.0
34,242,1.0
34,243,1.0
34,244,1.0
34,245,1.0
34,246,1.0
34,247,1.0
34,248,1.0
34,249,1.0
34,250,1.0
34,251,1.0
34,252,1.0
34,254,1.0
34,255,1.0
34,257,1.0
34,259,1.0
34,260,1.0
34,261,1.0
34,262,1.0
34,263,1.0
34,264,1.0
34,265,1.0
34,266,1.0
34,267,1.0
34,268,1.0
34,269,1.0
34,270,1.0
34,271,1.0
34,272,1.0
34,273,1.0
34,274,1.0
34,275,1.0
34,276,1.0
34,278,1.0
34,279,1.0
34,281,1.0
34,282,1.0
34,283,1.0
34,284,1.0
34,285,1.0
34,286,1.0
34,287,1.0
34,288,1.0
34,289,1.0
34,290,1.0
34,292,1.0
34,293,1.0
34,295,1.0
34,297,1.0
34,300,1.0
34,301,1.0
34,302,1.0
34,303,1.0
34,304,1.0
34,307,1.0
34,308,1.0
34,309,1.0
34,310,1.0
34,311,1.0
34,314,1.0
34,316,1.0
34,317,1.0
34,318,1.0
34,319,1.0
34,320,1.0
34,321,1.0
34,322,1.0
34,323,1.0
34,325,1.0
34,326,1.0
34,327,1.0
34,330,1.0
34,331,1.0
34,332,1.0
34,333,1.0
34,334,1.0
34,335,1.0
34,336,1.0
34,337,1.0
34,338,1.0
34,339,1.0
34,340,1.0
34,344,1.0
34,345,1.0
34,347,1.0
34,348,1.0
34,349,1.0
34,350,1.0
34,351,1.0
34,352,1.0
34,353,1.0
34,354,1.0
34,355,1.0
34,356,1.0
34,357,1.0
34,358,1.0
34,359,1.0
34,360,1.0
34,361,1.0
34,362,1.0
34,363,1.0
34,364,1.0
34,365,1.0
34,366,1.0
34,367,1.0
34,368,1.0
34,370,1.0
34,371,1.0
34,372,1.0
34,374,1.0
34,375,1.0
34,376,1.0
34,377,1.0
34,378,1.0
34,379,1.0
34,380,1.0
34,382,1.0
34,383,1.0
34,386,1.0
34,387,1.0
34,388,1.0
34,390,1.0
34,391,1.0
34,392,1.0
34,394,1.0
34,396,1.0
34,397,1.0
34,398,1.0
34,400,1.0
34,401,1.0
34,402,1.0
34,403,1.0
34,404,1.0
34,405,1.0
34,406,1.0
34,407,1.0
34,408,1.0
34,409,1.0
34,410,1.0
34,411,1.0
34,412,1.0
34,413,1.0
34,414,1.0
34,416,1.0
34,417,1.0
34,418,1.0
34,419,1.0
34,420,1.0
34,421,1.0
34,423,1.0
34,424,1.0
34,425,1.0
34,426,1.0
34,427,1.0
34,428,1.0
34,430,1.0
34,432,1.0
34,433,1.0
34,436,1.0
34,437,1.0
34,438,1.0
34,439,1.0
34,440,1.0
34,441,1.0
34,442,1.0
34,443,1.0
34,444,1.0
34,445,1.0
34,447,1.0
34,448,1.0
34,450,1.0
34,451,1.0
34,453,1.0
34,454,1.0
34,455,1.0
34,456,1.0
34,457,1.0
34,458,1.0
34,459,1.0
34,460,1.0
34,462,1.0
34,463,1.0
34,464,1.0
34,465,1.0
34,467,1.0
34,468,1.0
34,469,1.0
34,470,1.0
34,471,1.0
34,472,1.0
34,473,1.0
34,474,1.0
34,475,1.0
34,478,1.0
34,479,1.0
34,480,1.0
34,482,1.0
34,483,1.0
34,484,1.0
34,485,1.0
34,486,1.0
34,487,1.0
34,488,1.0
34,489,1.0
34,490,1.0
34,491,1.0
34,492,1.0
34,493,1.0
34,494,1.0
34,496,1.0
34,497,1.0
34,498,1.0
34,499,1.0
34,500,1.0
34,501,1.0
34,502,1.0
34,503,1.0
34,504,1.0
34,505,1.0
34,506,1.0
34,507,1.0
34,509,1.0
34,510,1.0
34,511,1.0
34,513,1.0
34,514,1.0
34,516,1.0
34,517,1.0
34,518,1.0
34,519,1.0
34,520,1.0
34,521,1.0
34,522,1.0
34,523,1.0
34,524,1.0
34,525,1.0
34,526,1.0
34,528,1.0
34,529,1.0
34,530,1.0
34,531,1.0
34,532,1.0
34,533,1.0
34,534,1.0
34,535,1.0
34,537,1.0
34,538,1.0
34,539,1.0
34,540,1.0
34,541,1.0
34,542,1.0
34,543,1.0
34,544,1.0
34,545,1.0
34,547,1.0
34,548,1.0
34,549,1.0
34,550,1.0
34,551,1.0
34,552,1.0
34,555,1.0
34,557,1.0
34,559,1.0
34,560,1.0
34,561,1.0
34,562,1.0
34,564,1.0
34,565,1.0
34,566,1.0
34,567,1.0
34,568,1.0
34,569,1.0
34,570,1.0
34,572,1.0
34,573,1.0
34,575,1.0
34,576,1.0
34,577,1.0
34,578,1.0
34,580,1.0
34,581,1.0
34,582,1.0
34,583,1.0
34,584,1.0
34,585,1.0
34,586,1.0
34,587,1.0
34,588,1.0
34,589,1.0
34,590,1.0
34,591,1.0
34,592,1.0
34,594,1.0
34,595,1.0
34,596,1.0
34,597,1.0
34,598,1.0
34,599,1.0
34,601,1.0
34,602,1.0
34,603,1.0
34,604,1.0
34,605,1.0
34,606,1.0
34,607,1.0
34,608,1.0
34,609,1.0
34,610,1.0
34,611,1.0
34,612,1.0
34,613,1.0
34,614,1.0
34,615,1.0
34,616,1.0
34,617,1.0
34,618,1.0
34,619,1.0
34,620,1.0
34,621,1.0
34,622,1.0
34,623,1.0
34,624,1.0
34,626,1.0
34,627,1.0
34,629,1.0
34,630,1.0
34,631,1.0
34,632,1.0
34,633,1.0
34,634,1.0
34,635,1.0
34,636,1.0
34,637,1.0
34,638,1.0
34,639,1.0
34,640,1.0
34,642,1.0
34,643,1.0
34,644,1.0
34,645,1.0
34,646,1.0
34,647,1.0
34,648,1.0
34,649,1.0
34,650,1.0
34,651,1.0
34,652,1.0
34,653,1.0
34,654,1.0
34,655,1.0
34,656,1.0
34,657,1.0
34,659,1.0
34,660,1.0
34,661,1.0
34,662,1.0
34,663,1.0
34,664,1.0
34,665,1.0
34,666,1.0
34,667,1.0
34,668,1.0
34,670,1.0
34,671,1.0
34,672,1.0
34,673,1.0
34,674,1.0
34,675,1.0
34,676,1.0
34,677,1.0
34,678,1.0
34,679,1.0
34,680,1.0
34,681,1.0
34,682,1.0
34,684,1.0
34,685,1.0
34,686,1.0
34,689,1.0
34,690,1.0
34,692,1.0
34,693,1.0
34,694,1.0
34,697,1.0
34,698,1.0
34,699,1.0
34,700,1.0
34,701,1.0
34,702,1.0
34,703,1.0
34,704,1.0
34,706,1.0
34,707,1.0
34,708,1.0
34,709,1.0
34,710,1.0
34,711,1.0
34,714,1.0
34,715,1.0
34,716,1.0
34,717,1.0
34,718,1.0
34,719,1.0
34,720,1.0
34,721,1.0
34,722,1.0
34,723,1.0
34,724,1.0
34,725,1.0
34,726,1.0
34,728,1.0
34,729,1.0
34,730,1.0
34,732,1.0
34,733,1.0
34,734,1.0
34,735,1.0
34,736,1.0
34,737,1.0
34,738,1.0
34,739,1.0
34,740,1.0
34,741,1.0
34,742,1.0
34,743,1.0
34,744,1.0
34,745,1.0
34,746,1.0
34,747,1.0
34,748,1.0
34,749,1.0
34,750,1.0
34,751,1.0
34,752,1.0
34,753,1.0
34,755,1.0
34,756,1.0
34,757,1.0
34,758,1.0
34,759,1.0
34,760,1.0
34,761,1.0
34,762,1.0
34,763,1.0
34,765,1.0
34,766,1.0
34,768,1.0
34,769,1.0
34,770,1.0
34,771,1.0
34,772,1.0
34,773,1.0
34,775,1.0
34,776,1.0
34,778,1.0
34,781,1.0
34,782,1.0
34,783,1.0
34,784,1.0
34,785,1.0
34,786,1.0
34,787,1.0
34,788,1.0
34,790,1.0
34,791,1.0
34,792,1.0
34,793,1.0
34,794,1.0
34,795,1.0
34,796,1.0
34,797,1.0
34,799,1.0
34,800,1.0
34,801,1.0
34,802,1.0
34,803,1.0
34,805,1.0
34,806,1.0
34,807,1.0
34,808,1.0
34,809,1.0
34,811,1.0
34,813,1.0
34,814,1.0
34,815,1.0
34,816,1.0
34,817,1.0
34,818,1.0
34,819,1.0
34,820,1.0
34,821,1.0
34,822,1.0
34,823,1.0
34,824,1.0
34,825,1.0
34,826,1.0
34,827,1.0
34,828,1.0
34,829,1.0
34,830,1.0
34,831,1.0
34,832,1.0
34,833,1.0
34,834,1.0
34,835,1.0
34,836,1.0
34,837,1.0
34,838,1.0
34,839,1.0
34,840,1.0
34,841,1.0
34,842,1.0
34,843,1.0
34,844,1.0
34,845,1.0
34,846,1.0
34,847,1.0
34,848,1.0
34,849,1.0
34,850,1.0
34,851,1.0
34,852,1.0
34,853,1.0
34,854,1.0
34,855,1.0
34,856,1.0
34,857,1.0
34,858,1.0
34,859,1.0
34,860,1.0
34,861,1.0
34,862,1.0
34,863,1.0
34,864,1.0
34,865,1.0
34,866,1.0
34,867,1.0
34,868,1.0
34,869,1.0
34,870,1.0
34,871,1.0
34,872,1.0
34,873,1.0
34,874,1.0
34,875,1.0
34,876,1.0
34,877,1.0
34,878,1.0
34,879,1.0
34,880,1.0
34,881,1.0
34,883,1.0
34,884,1.0
34,885,1.0
34,886,1.0
34,887,1.0
34,888,1.0
34,889,1.0
34,890,1.0
34,891,1.0
34,892,1.0
34,893,1.0
34,895,1.0
34,896,1.0
34,897,1.0
34,898,1.0
34,899,1.0
34,900,1.0
34,901,1.0
34,902,1.0
34,903,1.0
34,904,1.0
34,905,1.0
34,907,1.0
34,908,1.0
34,909,1.0
34,910,1.0
34,911,1.0
34,912,1.0
34,913,1.0
34,914,1.0
34,915,1.0
34,916,1.0
34,917,1.0
34,918,1.0
34,919,1.0
34,921,1.0
34,922,1.0
34,923,1.0
34,924,1.0
34,925,1.0
34,926,1.0
34,927,1.0
34,928,1.0
34,929,1.0
34,930,1.0
34,931,1.0
34,932,1.0
34,933,1.0
34,934,1.0
34,937,1.0
34,938,1.0
34,939,1.0
34,941,1.0
34,942,1.0
34,943,1.0
34,944,1.0
34,946,1.0
34,947,1.0
34,949,1.0
34,950,1.0
34,951,1.0
35,0,1.0
35,1,1.0
35,2,1.0
35,3,1.0
35,4,1.0
35,5,1.0
35,7,1.0
35,8,1.0
35,9,1.0
35,13,1.0
35,14,1.0
35,17,1.0
35,18,1.0
35,19,1.0
35,20,1.0
35,21,1.0
35,22,1.0
35,23,1.0
35,24,1.0
35,25,1.0
35,26,1.0
35,27,1.0
35,28,1.0
35,29,1.0
35,30,1.0
35,31,1.0
35,33,1.0
35,36,1.0
35,37,1.0
35,38,1.0
35,40,1.0
35,41,1.0
35,42,1.0
35,43,1.0
35,44,1.0
35,45,1.0
35,47,1.0
35,48,1.0
35,49,1.0
35,50,1.0
35,51,1.0
35,52,1.0
35,53,1.0
35,54,1.0
35,55,1.0
35,56,1.0
35,57,1.0
35,58,1.0
35,59,1.0
35,60,1.0
35,61,1.0
35,62,1.0
35,63,1.0
35,64,1.0
35,65,1.0
35,66,1.0
35,67,1.0
35,68,1.0
35,69,1.0
35,70,1.0
35,72,1.0
35,73,1.0
35,74,1.0
35,75,1.0
35,77,1.0
35,78,1.0
35,79,1.0
35,80,1.0
35,81,1.0
35,82,1.0
35,83,1.0
35,84,1.0
35,85,1.0
35,86,1.0
35,87,1.0
35,88,1.0
35,89,1.0
35,92,1.0
35,93,1.0
35,94,1.0
35,95,1.0
35,96,1.0
35,97,1.0
35,99,1.0
35,100,1.0
35,102,1.0
35,104,1.0
35,105,1.0
35,106,1.0
35,107,1.0
35,108,1.0
35,109,1.0
35,110,1.0
35,111,1.0
35,112,1.0
35,113,1.0
35,114,1.0
35,115,1.0
35,116,1.0
35,119,1.0
35,121,1.0
35,122,1.0
35,123,1.0
35,124,1.0
35,126,1.0
35,127,1.0
35,128,1.0
35,129,1.0
35,130,1.0
35,132,1.0
35,133,1.0
35,139,1.0
35,140,1.0
35,141,1.0
35,142,1.0
35,143,1.0
35,144,1.0
35,145,1.0
35,146,1.0
35,147,1.0
35,148,1.0
35,149,1.0
35,150,1.0
35,151,1.0
35,152,1.0
35,153,1.0
35,155,1.0
35,156,1.0
35,158,1.0
35,159,1.0
35,161,1.0
35,163,1.0
35,164,1.0
35,165,1.0
35,166,1.0
35,167,1.0
35,169,1.0
35,170,1.0
35,171,1.0
35,172,1.0
35,173,1.0
35,174,1.0
35,176,1.0
35,177,1.0
35,178,1.0
35,179,1.0
35,180,1.0
35,181,1.0
35,182,1.0
35,183,1.0
35,184,1.0
35,185,1.0
35,186,1.0
35,187,1.0
35,188,1.0
35,189,1.0
35,191,1.0
35,192,1.0
35,193,1.0
35,194,1.0
35,195,1.0
35,197,1.0
35,198,1.0
35,199,1.0
35,200,1.0
35,201,1.0
35,202,1.0
35,203,1.0
35,204,1.0
35,205,1.0
35,206,1.0
35,207,1.0
35,208,1.0
35,209,1.0
35,212,1.0
35,213,1.0
35,214,1.0
35,215,1.0
35,216,1.0
35,217,1.0
35,218,1.0
35,219,1.0
35,221,1.0
35,222,1.0
35,224,1.0
35,225,1.0
35,226,1.0
35,227,1.0
35,228,1.0
35,229,1.0
35,230,1.0
35,231,1.0
35,232,1.0
35,233,1.0
35,234,1.0
35,235,1.0
35,236,1.0
35,237,1.0
35,238,1.0
35,240,1.0
35,241,1.0
35,242,1.0
35,243,1.0
35,244,1.0
35,245,1.0
35,246,1.0
35,248,1.0
35,249,1.0
35,250,1.0
35,251,1.0
35,252,1.0
35,253,1.0
35,254,1.0
35,255,1.0
35,256,1.0
35,257,1.0
35,258,1.0
35,259,1.0
35,261,1.0
35,262,1.0
35,263,1.0
35,264,1.0
35,265,1.0
35,266,1.0
35,267,1.0
35,268,1.0
35,269,1.0
35,270,1.0
35,271,1.0
35,272,1.0
35,273,1.0
35,275,1.0
35,276,1.0
35,277,1.0
35,278,1.0
35,279,1.0
35,280,1.0
35,281,1.0
35,282,1.0
35,283,1.0
35,284,1.0
35,285,1.0
35,286,1.0
35,287,1.0
35,288,1.0
35,289,1.0
35,290,1.0
35,291,1.0
35,292,1.0
35,293,1.0
35,295,1.0
35,296,1.0
35,297,1.0
35,299,1.0
35,300,1.0
35,301,1.0
35,303,1.0
35,304,1.0
35,305,1.0
35,306,1.0
35,307,1.0
35,308,1.0
35,309,1.0
35,310,1.0
35,311,1.0
35,312,1.0
35,314,1.0
35,315,1.0
35,316,1.0
35,317,1.0
35,318,1.0
35,319,1.0
35,320,1.0
35,322,1.0
35,324,1.0
35,325,1.0
35,326,1.0
35,329,1.0
35,330,1.0
35,331,1.0
35,332,1.0
35,333,1.0
35,334,1.0
35,335,1.0
35,336,1.0
35,337,1.0
35,338,1.0
35,339,1.0
35,341,1.0
35,344,1.0
35,345,1.0
35,346,1.0
35,347,1.0
35,348,1.0
35,349,1.0
35,350,1.0
35,351,1.0
35,352,1.0
35,353,1.0
35,355,1.0
35,356,1.0
35,357,1.0
35,358,1.0
35,359,1.0
35,360,1.0
35,362,1.0
35,363,1.0
35,364,1.0
35,365,1.0
35,366,1.0
35,367,1.0
35,368,1.0
35,369,1.0
35,370,1.0
35,371,1.0
35,372,1.0
35,373,1.0
35,374,1.0
35,377,1.0
35,378,1.0
35,382,1.0
35,386,1.0
35,387,1.0
35,388,1.0
35,389,1.0
35,390,1.0
35,391,1.0
35,392,1.0
35,393,1.0
35,394,1.0
